Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
Time,Direction,CurrentCount,SlopeBaseline,SlopeEDA
